Id,Prediction
8592,1
8593,1
8594,1
8595,0
8596,1
8597,0
8598,1
8599,1
8600,1
8601,1
8602,1
8603,0
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,0
8612,0
8613,1
8614,1
8615,0
8616,0
8617,1
8618,1
8619,0
8620,0
8621,0
8622,1
8623,0
8624,0
8625,1
8626,0
8627,1
8628,0
8629,1
8630,1
8631,0
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,0
8642,1
8643,1
8644,0
8645,0
8646,1
8647,0
8648,1
8649,0
8650,1
8651,1
8652,1
8653,0
8654,1
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,1
8662,0
8663,1
8664,0
8665,0
8666,0
8667,1
8668,1
8669,0
8670,1
8671,0
8672,1
8673,0
8674,1
8675,1
8676,0
8677,0
8678,0
8679,1
8680,1
8681,0
8682,0
8683,1
8684,1
8685,0
8686,0
8687,0
8688,1
8689,0
8690,1
8691,1
8692,1
8693,1
8694,0
8695,1
8696,0
8697,0
8698,1
8699,1
8700,1
8701,0
8702,0
8703,1
8704,0
8705,0
8706,1
8707,0
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,0
8715,1
8716,1
8717,0
8718,0
8719,1
8720,0
8721,1
8722,1
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,0
8730,0
8731,1
8732,1
8733,0
8734,0
8735,1
8736,1
8737,1
8738,0
8739,0
8740,0
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,1
8748,1
8749,0
8750,1
8751,0
8752,0
8753,1
8754,1
8755,0
8756,1
8757,1
8758,0
8759,1
8760,1
8761,1
8762,0
8763,1
8764,1
8765,0
8766,1
8767,0
8768,0
8769,1
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,1
8777,1
8778,0
8779,1
8780,0
8781,1
8782,0
8783,1
8784,0
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,0
8792,1
8793,0
8794,1
8795,1
8796,1
8797,0
8798,1
8799,0
8800,0
8801,1
8802,1
8803,0
8804,1
8805,0
8806,1
8807,1
8808,0
8809,1
8810,1
8811,1
8812,0
8813,0
8814,1
8815,1
8816,0
8817,1
8818,0
8819,1
8820,1
8821,0
8822,0
8823,1
8824,1
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,1
8835,0
8836,1
8837,0
8838,1
8839,1
8840,0
8841,0
8842,1
8843,1
8844,0
8845,0
8846,0
8847,1
8848,1
8849,0
8850,1
8851,0
8852,0
8853,1
8854,0
8855,1
8856,0
8857,1
8858,0
8859,1
8860,0
8861,0
8862,1
8863,1
8864,1
8865,0
8866,1
8867,1
8868,0
8869,0
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,0
8879,0
8880,0
8881,0
8882,1
8883,0
8884,1
8885,0
8886,1
8887,0
8888,1
8889,0
8890,1
8891,1
8892,1
8893,1
8894,0
8895,1
8896,0
8897,1
8898,1
8899,0
8900,1
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,1
8908,1
8909,0
8910,1
8911,0
8912,1
8913,1
8914,0
8915,0
8916,1
8917,0
8918,1
8919,0
8920,1
8921,1
8922,1
8923,0
8924,1
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,0
8938,0
8939,0
8940,1
8941,0
8942,1
8943,0
8944,1
8945,1
8946,0
8947,0
8948,1
8949,1
8950,1
8951,1
8952,0
8953,1
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,1
8961,1
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,1
8969,1
8970,1
8971,1
8972,0
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,0
8981,0
8982,0
8983,1
8984,0
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,1
8992,0
8993,0
8994,1
8995,0
8996,1
8997,1
8998,1
8999,0
9000,1
9001,1
9002,1
9003,0
9004,0
9005,0
9006,1
9007,0
9008,1
9009,1
9010,0
9011,0
9012,0
9013,1
9014,1
9015,1
9016,0
9017,0
9018,1
9019,0
9020,1
9021,1
9022,1
9023,0
9024,1
9025,0
9026,0
9027,1
9028,1
9029,0
9030,0
9031,1
9032,1
9033,0
9034,0
9035,0
9036,1
9037,1
9038,1
9039,0
9040,1
9041,1
9042,0
9043,1
9044,1
9045,1
9046,1
9047,1
9048,0
9049,1
9050,0
9051,0
9052,0
9053,1
9054,1
9055,0
9056,1
9057,1
9058,0
9059,0
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,0
9070,1
9071,1
9072,1
9073,1
9074,1
9075,0
9076,0
9077,1
9078,1
9079,0
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,0
9087,1
9088,0
9089,0
9090,1
9091,0
9092,1
9093,1
9094,0
9095,0
9096,1
9097,0
9098,1
9099,1
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,0
9113,0
9114,0
9115,1
9116,0
9117,1
9118,1
9119,1
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,0
9129,1
9130,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,0
9137,1
9138,1
9139,0
9140,1
9141,1
9142,0
9143,1
9144,0
9145,1
9146,0
9147,1
9148,0
9149,1
9150,1
9151,0
9152,1
9153,1
9154,1
9155,0
9156,1
9157,1
9158,0
9159,0
9160,1
9161,0
9162,0
9163,1
9164,1
9165,0
9166,1
9167,1
9168,0
9169,1
9170,0
9171,0
9172,1
9173,0
9174,0
9175,0
9176,0
9177,1
9178,0
9179,0
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,0
9187,1
9188,0
9189,1
9190,0
9191,0
9192,1
9193,0
9194,0
9195,1
9196,0
9197,0
9198,0
9199,0
9200,1
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,0
9208,1
9209,1
9210,1
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,0
9219,0
9220,1
9221,1
9222,1
9223,0
9224,1
9225,0
9226,0
9227,1
9228,1
9229,1
9230,1
9231,0
9232,0
9233,1
9234,1
9235,0
9236,1
9237,0
9238,1
9239,1
9240,0
9241,1
9242,1
9243,0
9244,0
9245,1
9246,1
9247,1
9248,0
9249,1
9250,1
9251,0
9252,1
9253,0
9254,0
9255,1
9256,0
9257,1
9258,1
9259,1
9260,0
9261,1
9262,1
9263,0
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,0
9272,0
9273,1
9274,0
9275,0
9276,1
9277,0
9278,1
9279,1
9280,0
9281,1
9282,1
9283,0
9284,0
9285,0
9286,0
9287,0
9288,1
9289,1
9290,0
9291,0
9292,1
9293,1
9294,1
9295,1
9296,1
9297,0
9298,1
9299,0
9300,1
9301,0
9302,1
9303,1
9304,0
9305,1
9306,0
9307,1
9308,0
9309,0
9310,1
9311,0
9312,1
9313,1
9314,0
9315,1
9316,0
9317,1
9318,1
9319,1
9320,0
9321,0
9322,0
9323,1
9324,1
9325,1
9326,0
9327,0
9328,0
9329,0
9330,0
9331,1
9332,0
9333,1
9334,0
9335,1
9336,1
9337,1
9338,0
9339,1
9340,0
9341,1
9342,0
9343,0
9344,0
9345,1
9346,1
9347,0
9348,0
9349,1
9350,1
9351,0
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,0
9359,1
9360,0
9361,1
9362,1
9363,1
9364,0
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,0
9377,0
9378,0
9379,1
9380,1
9381,0
9382,1
9383,1
9384,1
9385,1
9386,0
9387,0
9388,0
9389,1
9390,1
9391,0
9392,0
9393,0
9394,1
9395,1
9396,0
9397,0
9398,1
9399,1
9400,0
9401,1
9402,1
9403,1
9404,1
9405,1
9406,0
9407,0
9408,1
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,1
9419,0
9420,0
9421,1
9422,1
9423,1
9424,1
9425,1
9426,0
9427,1
9428,1
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,0
9436,1
9437,0
9438,1
9439,0
9440,1
9441,1
9442,1
9443,1
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,0
9453,1
9454,0
9455,1
9456,1
9457,1
9458,0
9459,0
9460,1
9461,1
9462,0
9463,0
9464,1
9465,0
9466,0
9467,1
9468,1
9469,1
9470,1
9471,1
9472,1
9473,0
9474,0
9475,1
9476,0
9477,0
9478,0
9479,1
9480,1
9481,1
9482,0
9483,0
9484,0
9485,0
9486,1
9487,1
9488,0
9489,1
9490,1
9491,1
9492,1
9493,1
9494,0
9495,0
9496,0
9497,1
9498,0
9499,1
9500,1
9501,1
9502,1
9503,0
9504,0
9505,0
9506,1
9507,0
9508,1
9509,0
9510,1
9511,1
9512,1
9513,0
9514,0
9515,1
9516,0
9517,0
9518,1
9519,1
9520,0
9521,1
9522,1
9523,0
9524,1
9525,1
9526,1
9527,1
9528,1
9529,0
9530,1
9531,1
9532,0
9533,1
9534,1
9535,1
9536,1
9537,0
9538,0
9539,0
9540,1
9541,1
9542,1
9543,0
9544,0
9545,1
9546,0
9547,0
9548,1
9549,1
9550,0
9551,0
9552,0
9553,1
9554,0
9555,0
9556,1
9557,1
9558,1
9559,1
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,1
9568,1
9569,1
9570,1
9571,0
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,1
9579,1
9580,0
9581,1
9582,1
9583,0
9584,1
9585,1
9586,0
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,0
9594,0
9595,1
9596,1
9597,0
9598,1
9599,0
9600,1
9601,1
9602,0
9603,1
9604,0
9605,0
9606,0
9607,1
9608,1
9609,1
9610,0
9611,1
9612,1
9613,1
9614,1
9615,1
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,1
9625,0
9626,1
9627,1
9628,1
9629,1
9630,0
9631,1
9632,1
9633,1
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,1
9647,1
9648,0
9649,0
9650,0
9651,1
9652,1
9653,0
9654,1
9655,0
9656,1
9657,1
9658,0
9659,1
9660,0
9661,1
9662,0
9663,0
9664,0
9665,1
9666,0
9667,0
9668,1
9669,0
9670,1
9671,0
9672,1
9673,1
9674,1
9675,0
9676,0
9677,1
9678,1
9679,1
9680,1
9681,0
9682,1
9683,1
9684,1
9685,0
9686,1
9687,0
9688,1
9689,0
9690,1
9691,0
9692,1
9693,0
9694,1
9695,0
9696,0
9697,1
9698,1
9699,1
9700,0
9701,0
9702,1
9703,1
9704,1
9705,1
9706,0
9707,1
9708,1
9709,0
9710,1
9711,0
9712,1
9713,0
9714,1
9715,1
9716,1
9717,0
9718,0
9719,1
9720,0
9721,1
9722,1
9723,1
9724,1
9725,0
9726,0
9727,1
9728,0
9729,0
9730,1
9731,1
9732,1
9733,0
9734,1
9735,1
9736,0
9737,1
9738,0
9739,1
9740,1
9741,1
9742,0
9743,1
9744,0
9745,0
9746,0
9747,1
9748,1
9749,1
9750,0
9751,1
9752,1
9753,0
9754,0
9755,1
9756,1
9757,0
9758,0
9759,0
9760,0
9761,0
9762,1
9763,1
9764,0
9765,1
9766,1
9767,1
9768,0
9769,1
9770,1
9771,1
9772,0
9773,1
9774,1
9775,1
9776,0
9777,0
9778,1
9779,0
9780,1
9781,1
9782,1
9783,1
9784,0
9785,1
9786,1
9787,1
9788,1
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,0
9802,1
9803,1
9804,1
9805,1
9806,0
9807,1
9808,1
9809,1
9810,1
9811,0
9812,0
9813,1
9814,1
9815,1
9816,0
9817,1
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,1
9825,1
9826,0
9827,1
9828,1
9829,0
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,0
9850,0
9851,1
9852,0
9853,0
9854,0
9855,0
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,0
9863,1
9864,1
9865,0
9866,0
9867,1
9868,0
9869,1
9870,0
9871,1
9872,1
9873,0
9874,1
9875,1
9876,1
9877,0
9878,1
9879,0
9880,1
9881,0
9882,1
9883,0
9884,1
9885,1
9886,0
9887,0
9888,0
9889,0
9890,1
9891,0
9892,1
9893,1
9894,0
9895,0
9896,1
9897,1
9898,0
9899,1
9900,0
9901,1
9902,1
9903,1
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,1
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,1
9920,0
9921,1
9922,0
9923,1
9924,0
9925,1
9926,1
9927,1
9928,1
9929,1
9930,0
9931,0
9932,1
9933,1
9934,0
9935,0
9936,1
9937,0
9938,0
9939,0
9940,1
9941,1
9942,1
9943,1
9944,0
9945,1
9946,0
9947,1
9948,1
9949,1
9950,0
9951,1
9952,1
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,0
9962,0
9963,0
9964,1
9965,1
9966,1
9967,0
9968,0
9969,0
9970,1
9971,1
9972,1
9973,1
9974,0
9975,0
9976,0
9977,1
9978,1
9979,1
9980,0
9981,0
9982,1
9983,1
9984,1
9985,0
9986,1
9987,0
9988,0
9989,0
9990,1
9991,0
9992,0
9993,0
9994,0
9995,1
9996,1
9997,1
9998,1
9999,0
10000,1
10001,0
10002,0
10003,1
10004,1
10005,0
10006,0
10007,1
10008,1
10009,0
10010,1
10011,0
10012,1
10013,0
10014,0
10015,1
10016,1
10017,0
10018,0
10019,1
10020,0
10021,1
10022,1
10023,0
10024,1
10025,1
10026,1
10027,0
10028,1
10029,1
10030,0
10031,1
10032,1
10033,0
10034,1
10035,0
10036,1
10037,0
10038,0
10039,0
10040,1
10041,1
10042,1
10043,1
10044,1
10045,0
10046,0
10047,1
10048,0
10049,0
10050,1
10051,0
10052,1
10053,0
10054,0
10055,1
10056,0
10057,1
10058,0
10059,1
10060,0
10061,1
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,0
10069,0
10070,0
10071,0
10072,0
10073,1
10074,1
10075,1
10076,0
10077,1
10078,0
10079,1
10080,1
10081,1
10082,0
10083,0
10084,1
10085,1
10086,1
10087,1
10088,0
10089,1
10090,1
10091,0
10092,1
10093,1
10094,0
10095,1
10096,1
10097,1
10098,0
10099,1
10100,1
10101,1
10102,1
10103,0
10104,1
10105,1
10106,1
10107,0
10108,0
10109,0
10110,1
10111,1
10112,0
10113,1
10114,1
10115,1
10116,0
10117,1
10118,0
10119,1
10120,1
10121,1
10122,0
10123,1
10124,0
10125,0
10126,1
10127,1
10128,1
10129,0
10130,0
10131,1
10132,1
10133,1
10134,0
10135,1
10136,0
10137,0
10138,0
10139,1
10140,1
10141,1
10142,1
10143,0
10144,0
10145,1
10146,1
10147,0
10148,1
10149,1
10150,0
10151,0
10152,1
10153,1
10154,0
10155,0
10156,0
10157,0
10158,1
10159,0
10160,1
10161,0
10162,1
10163,0
10164,1
10165,1
10166,0
10167,1
10168,1
10169,0
10170,1
10171,0
10172,1
10173,1
10174,1
10175,1
10176,0
10177,1
10178,1
10179,0
10180,0
10181,1
10182,1
10183,0
10184,1
10185,1
10186,0
10187,1
10188,0
10189,1
10190,1
10191,0
10192,0
10193,1
10194,0
10195,1
10196,1
10197,0
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,0
10207,1
10208,0
10209,0
10210,1
10211,1
10212,0
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,0
10230,0
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,0
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,0
10248,1
10249,1
10250,1
10251,0
10252,1
10253,0
10254,1
10255,0
10256,1
10257,0
10258,1
10259,1
10260,0
10261,0
10262,0
10263,1
10264,1
10265,1
10266,0
10267,1
10268,0
10269,1
10270,1
10271,0
10272,0
10273,1
10274,0
10275,1
10276,1
10277,1
10278,1
10279,0
10280,0
10281,0
10282,1
10283,0
10284,0
10285,1
10286,1
10287,1
10288,1
10289,0
10290,1
10291,1
10292,0
10293,0
10294,0
10295,1
10296,0
10297,1
10298,1
10299,1
10300,0
10301,0
10302,0
10303,1
10304,0
10305,1
10306,0
10307,1
10308,1
10309,0
10310,1
10311,0
10312,1
10313,1
10314,0
10315,1
10316,1
10317,1
10318,0
10319,0
10320,1
10321,1
10322,0
10323,0
10324,1
10325,0
10326,0
10327,1
10328,1
10329,1
10330,0
10331,1
10332,1
10333,0
10334,1
10335,1
10336,0
10337,0
10338,1
10339,0
10340,0
10341,0
10342,1
10343,1
10344,1
10345,0
10346,1
10347,1
10348,0
10349,1
10350,1
10351,1
10352,0
10353,1
10354,1
10355,0
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,0
10365,0
10366,1
10367,1
10368,1
10369,1
10370,0
10371,1
10372,1
10373,0
10374,1
10375,1
10376,1
10377,0
10378,0
10379,0
10380,1
10381,1
10382,1
10383,0
10384,1
10385,0
10386,1
10387,1
10388,0
10389,1
10390,1
10391,1
10392,0
10393,0
10394,1
10395,1
10396,1
10397,0
10398,0
10399,1
10400,0
10401,1
10402,0
10403,1
10404,1
10405,0
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,0
10413,1
10414,1
10415,1
10416,0
10417,1
10418,1
10419,1
10420,0
10421,0
10422,0
10423,1
10424,0
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,0
10435,0
10436,1
10437,0
10438,1
10439,1
10440,1
10441,0
10442,1
10443,0
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,0
10452,0
10453,1
10454,1
10455,0
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,1
10464,1
10465,0
10466,1
10467,1
10468,1
10469,1
10470,0
10471,0
10472,0
10473,1
10474,1
10475,0
10476,1
10477,1
10478,1
10479,1
10480,0
10481,1
10482,1
10483,0
10484,0
10485,1
10486,0
10487,0
10488,1
10489,1
10490,1
10491,0
10492,0
10493,1
10494,1
10495,1
10496,0
10497,1
10498,1
10499,0
10500,0
10501,1
10502,1
10503,0
10504,0
10505,0
10506,0
10507,0
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,0
10515,0
10516,1
10517,1
10518,0
10519,0
10520,0
10521,1
10522,1
10523,1
10524,1
10525,0
10526,1
10527,0
10528,0
10529,0
10530,0
10531,0
10532,1
10533,1
10534,1
10535,0
10536,0
10537,0
10538,0
10539,1
10540,1
10541,1
10542,0
10543,0
10544,1
10545,0
10546,1
10547,1
10548,0
10549,0
10550,1
10551,0
10552,1
10553,1
10554,1
10555,0
10556,0
10557,0
10558,1
10559,1
10560,1
10561,1
10562,0
10563,0
10564,0
10565,1
10566,0
10567,0
10568,0
10569,1
10570,0
10571,1
10572,1
10573,1
10574,1
10575,1
10576,1
10577,0
10578,1
10579,1
10580,1
10581,1
10582,0
10583,1
10584,1
10585,0
10586,0
10587,1
10588,1
10589,1
10590,1
10591,1
10592,1
10593,0
10594,0
10595,1
10596,1
10597,0
10598,0
10599,1
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,1
10608,0
10609,1
10610,1
10611,0
10612,1
10613,1
10614,0
10615,1
10616,0
10617,1
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,0
10630,1
10631,0
10632,1
10633,1
10634,1
10635,1
10636,0
10637,1
10638,1
10639,0
10640,0
10641,0
10642,0
10643,1
10644,1
10645,1
10646,0
10647,1
10648,1
10649,0
10650,1
10651,1
10652,1
10653,1
10654,0
10655,0
10656,1
10657,1
10658,1
10659,0
10660,0
10661,0
10662,1
10663,1
10664,1
10665,1
10666,0
10667,1
10668,1
10669,1
10670,1
10671,1
10672,0
10673,1
10674,1
10675,1
10676,1
10677,1
10678,0
10679,0
10680,1
10681,1
10682,0
10683,1
10684,0
10685,0
10686,1
10687,1
10688,0
10689,0
10690,1
10691,1
10692,0
10693,1
10694,1
10695,1
10696,0
10697,1
10698,0
10699,1
10700,1
10701,0
10702,0
10703,0
10704,1
10705,1
10706,1
10707,0
10708,1
10709,1
10710,0
10711,0
10712,1
10713,0
10714,0
10715,1
10716,1
10717,1
10718,1
10719,0
10720,0
10721,0
10722,1
10723,1
10724,1
10725,0
10726,1
10727,1
10728,1
10729,0
10730,1
10731,1
10732,0
10733,1
10734,0
10735,1
10736,1
10737,1
10738,0
10739,1
10740,0
10741,1
10742,1
10743,1
10744,0
10745,1
10746,0
10747,1
10748,1
10749,1
10750,1
10751,1
10752,0
10753,0
10754,0
10755,1
10756,0
10757,1
10758,0
10759,0
10760,1
10761,1
10762,0
10763,1
10764,0
10765,1
10766,1
10767,1
10768,1
10769,0
10770,1
10771,0
10772,1
10773,0
10774,1
10775,1
10776,1
10777,0
10778,1
10779,0
10780,1
10781,0
10782,0
10783,0
10784,1
10785,1
10786,1
10787,1
10788,0
10789,0
10790,0
10791,1
10792,1
10793,0
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,0
10801,1
10802,1
10803,1
10804,1
10805,1
10806,0
10807,1
10808,1
10809,0
10810,1
10811,0
10812,0
10813,0
10814,1
10815,1
10816,1
10817,1
10818,1
10819,0
10820,1
10821,0
10822,1
10823,0
10824,0
10825,0
10826,1
10827,1
10828,0
10829,1
10830,1
10831,0
10832,1
10833,0
10834,1
10835,1
10836,1
10837,0
10838,0
10839,1
10840,1
10841,1
10842,0
10843,1
10844,0
10845,1
10846,1
10847,0
10848,1
10849,0
10850,0
10851,0
10852,1
10853,0
10854,0
10855,1
10856,0
10857,1
10858,0
10859,0
10860,0
10861,0
10862,0
10863,1
10864,0
10865,1
10866,1
10867,1
10868,0
10869,1
10870,1
10871,0
10872,0
10873,0
10874,1
10875,0
10876,1
10877,0
10878,1
10879,0
10880,0
10881,1
10882,1
10883,1
10884,1
10885,0
10886,1
10887,0
10888,1
10889,0
10890,1
10891,1
10892,0
10893,1
10894,1
10895,1
10896,1
10897,1
10898,0
10899,0
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,0
10908,1
10909,1
10910,0
10911,1
10912,0
10913,1
10914,0
10915,0
10916,0
10917,1
10918,0
10919,0
10920,1
10921,1
10922,1
10923,1
10924,0
10925,0
10926,1
10927,0
10928,0
10929,0
10930,1
10931,0
10932,1
10933,0
10934,0
10935,1
10936,1
10937,1
10938,1
10939,0
10940,0
10941,0
10942,0
10943,1
10944,1
10945,0
10946,0
10947,1
10948,1
10949,1
10950,0
10951,0
10952,1
10953,1
10954,0
10955,0
10956,0
10957,1
10958,1
10959,0
10960,0
10961,0
10962,0
10963,1
10964,1
10965,0
10966,1
10967,0
10968,1
10969,0
10970,0
10971,1
10972,0
10973,0
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,0
10981,1
10982,1
10983,0
10984,0
10985,0
10986,1
10987,1
10988,0
10989,1
10990,1
10991,1
10992,1
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,1
11001,1
11002,1
11003,1
11004,0
11005,1
11006,0
11007,1
11008,1
11009,1
11010,0
11011,1
11012,0
11013,1
11014,1
11015,1
11016,0
11017,1
11018,1
11019,1
11020,1
11021,1
11022,0
11023,1
11024,0
11025,0
11026,0
11027,1
11028,1
11029,1
11030,0
11031,1
11032,0
11033,1
11034,0
11035,0
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,0
11044,0
11045,0
11046,1
11047,0
11048,1
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,1
11056,1
11057,0
11058,1
11059,0
11060,0
11061,0
11062,1
11063,0
11064,1
11065,1
11066,0
11067,1
11068,1
11069,0
11070,1
11071,1
11072,0
11073,1
11074,1
11075,1
11076,1
11077,0
11078,1
11079,0
11080,1
11081,0
11082,1
11083,1
11084,0
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,0
11092,1
11093,1
11094,1
11095,1
11096,0
11097,1
11098,1
11099,0
11100,1
11101,0
11102,0
11103,1
11104,1
11105,0
11106,0
11107,1
11108,1
11109,1
11110,1
11111,0
11112,1
11113,0
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,1
11121,1
11122,0
11123,1
11124,0
11125,1
11126,1
11127,1
11128,0
11129,0
11130,1
11131,1
11132,1
11133,1
11134,1
11135,0
11136,1
11137,1
11138,1
11139,0
11140,1
11141,1
11142,1
11143,1
11144,1
11145,0
11146,0
11147,1
11148,1
11149,1
11150,0
11151,0
11152,0
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,0
11166,0
11167,1
11168,0
11169,1
11170,1
11171,0
11172,1
11173,0
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,0
11181,0
11182,0
11183,1
11184,0
11185,0
11186,1
11187,1
11188,0
11189,0
11190,1
11191,0
11192,1
11193,1
11194,1
11195,0
11196,0
11197,0
11198,1
11199,0
11200,1
11201,0
11202,1
11203,1
11204,1
11205,1
11206,0
11207,1
11208,1
11209,0
11210,0
11211,1
11212,0
11213,1
11214,1
11215,1
11216,1
11217,0
11218,0
11219,0
11220,0
11221,1
11222,1
11223,1
11224,0
11225,0
11226,1
11227,1
11228,1
11229,0
11230,0
11231,0
11232,1
11233,1
11234,1
11235,0
11236,0
11237,0
11238,1
11239,0
11240,0
11241,1
11242,1
11243,1
11244,0
11245,1
11246,1
11247,1
11248,1
11249,0
11250,1
11251,0
11252,1
11253,1
11254,1
11255,1
11256,1
11257,0
11258,1
11259,0
11260,0
11261,1
11262,1
11263,1
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,0
11271,0
11272,0
11273,1
11274,0
11275,1
11276,1
11277,1
11278,1
11279,0
11280,0
11281,1
11282,1
11283,0
11284,1
11285,0
11286,0
11287,1
11288,0
11289,0
11290,0
11291,0
11292,1
11293,1
11294,0
11295,1
11296,0
11297,0
11298,0
11299,0
11300,0
11301,1
11302,1
11303,0
11304,1
11305,1
11306,1
11307,1
11308,0
11309,1
11310,0
11311,0
11312,1
11313,0
11314,0
11315,0
11316,1
11317,1
11318,1
11319,1
11320,0
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,0
11328,1
11329,0
11330,0
11331,0
11332,0
11333,1
11334,0
11335,0
11336,0
11337,1
11338,1
11339,1
11340,1
11341,0
11342,1
11343,0
11344,0
11345,0
11346,1
11347,1
11348,1
11349,1
11350,1
11351,0
11352,1
11353,0
11354,1
11355,0
11356,1
11357,0
11358,1
11359,1
11360,0
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,0
11368,0
11369,0
11370,1
11371,0
11372,1
11373,0
11374,1
11375,0
11376,0
11377,1
11378,0
11379,1
11380,1
11381,1
11382,1
11383,1
11384,0
11385,1
11386,0
11387,0
11388,0
11389,0
